A new version of the following files was downloaded from https://huggingface.co/GSAI-ML/LLaDA-8B-Instruct:
- configuration_llada.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/GSAI-ML/LLaDA-8B-Instruct:
- modeling_llada.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
2025-05-04 22:33:16.008987: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-04 22:33:16.247874: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746397996.378919    4103 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746397996.418482    4103 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-04 22:33:16.655454: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files:  17%|█▋        | 1/6 [00:20<01:44, 20.92s/it]Fetching 6 files:  33%|███▎      | 2/6 [00:30<00:57, 14.25s/it]Fetching 6 files: 100%|██████████| 6/6 [00:30<00:00,  5.08s/it]
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 89.63it/s]
 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDAModelLM'>
model.transformer.blocks.0.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.0.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.0.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.0.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.1.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.1.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.1.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.1.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.1.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.1.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.1.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.2.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.2.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.2.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.2.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.2.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.2.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.2.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.3.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.3.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.3.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.3.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.3.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.3.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.3.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.4.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.4.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.4.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.4.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.4.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.4.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.4.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.5.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.5.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.5.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.5.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.5.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.5.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.5.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.6.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.6.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.6.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.6.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.6.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.6.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.6.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.7.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.7.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.7.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.7.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.7.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.7.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.7.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.8.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.8.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.8.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.8.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.8.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.8.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.8.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.9.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.9.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.9.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.9.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.9.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.9.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.9.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.10.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.10.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.10.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.10.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.10.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.10.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.10.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.11.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.11.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.11.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.11.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.11.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.11.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.11.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.12.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.12.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.12.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.12.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.12.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.12.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.12.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.13.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
model.transformer.blocks.13.act <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.SiLU'>
model.transformer.blocks.13.attn_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13.ff_out <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13.rotary_emb <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RotaryEmbedding'>
model.transformer.blocks.13.attn_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.13.ff_norm <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.RMSLayerNorm'>
model.transformer.blocks.13.q_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13.k_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13.v_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13.ff_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.13.up_proj <class 'torch.nn.modules.linear.Linear'>
model.transformer.blocks.14 <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.LLaDALlamaBlock'>
model.transformer.blocks.14.dropout <class 'transformers_modules.GSAI-ML.LLaDA-8B-Instruct.9275bf8f5a5687507189baf4657e91c51b2be338.modeling_llada.Dropout'>
